parameter, value
t0 = 1
layers = 2
runTest = false
lambda = 0.0001
kR = 0
trainFile = 4_train.lua
batchLearningRate = 0.0001
conv = table: 0x418b2b60
maxNumSamplesValidation = 100000
max_grad_norm = 3
model = LSTM2_Conv
normalizeFREQ = false
optimization = ADADELTA
plot = true
learningeRateDecay = 1e-07
device = 1
maxNumSamples = 100000
normalize = true
normalizeSTD = true
seed = 1
binarylabel = true
runValidation = true
peepholes = false
avgBPTT = true
loadDataFile = 1_data.lua
kL = 20
convfc = 256
rnn_size = 200
trainParams = table: 0x418c91b8
tag = test_conv_LSTM_ADA
init_weight = 0.05
type = cuda
preprocessedData = /scratch/jmj418/cqt/t7b/
num_inputs = 84
mode = Temporal
threads = 8
path = /home/justin/remeex/src/rnn/results/experiment7_voicing_01
loss = nll
learningRate = 0.001
momentum = 0.95
weightDecay = 0
batchSize = 100
dropout = 0
save = /home/justin/remeex/src/rnn/results/experiment7_voicing_01/results
