parameter, value
t0 = 1
layers = 1
runTest = false
lambda = 0.0001
kR = 0
trainFile = 4_train.lua
batchLearningRate = 0.0001
maxNumSamplesValidation = 100000
max_grad_norm = 10
model = LSTM
normalizeFREQ = false
optimization = ADADELTA
plot = true
learningeRateDecay = 1e-07
device = 3
maxNumSamples = 100000
normalize = false
normalizeSTD = false
seed = 1
binarylabel = true
runValidation = true
loadDataFile = 1_data.lua
rnn_size = 200
kL = 20
tag = LSTM_1l_200n_20kL
preprocessedData = /home/justin/cqt/t7b/
weightDecay = 0
num_inputs = 84
mode = Temporal
loss = nll
path = /home/justin/remeex/src/rnn/results/experiment1_voicing_01
learningRate = 0.001
momentum = 0
trainParams = table: 0x41bfbc88
type = cuda
threads = 8
dropout = 0.7
save = /home/justin/remeex/src/rnn/results/experiment1_voicing_01/results
